scopus_source_id,title,citescore,percentile,citation_count,scholarly_output,percent_cited,snip,sjr,rank,rank_outof,publisher,publication_type,open_access,scopus_asjc_code,subject_area,quartile,top_10,scopus_link,index,publisher2,percentile2,frequency,journal_website,review_time,open_access2,print_issn,e_issn,user_index,user_publisher,user_percentile,user_frequency,user_open_access
36450,Design Studies,3.74,79,434,116,84,2.512,0.963,39,190,Elsevier Ltd,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/36450,Scopus,Elsevier,1,Bi-monthly,http://www.journals.elsevier.com/design-studies/#description,,No,0142-694X,1872-6909,1.0,0.85,1.0,0.4,0.5
4000148905,IEEE Computational Intelligence Magazine,4.33,83,502,116,54,3.002,1.132,31,190,Institute of Electrical and Electronics Engineers Inc.,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/4000148905,Scopus,IEEE,1,Quarterly,http://ieeexplore.ieee.org/xpl/aboutJournal.jsp?punumber=10207,,No,1556-603X,1556-6048,1.0,0.7,1.0,0.2,0.5
4700152208,International Journal of Humanoid Robotics,1.45,42,152,105,61,0.833,0.347,110,190,World Scientific Publishing Co. Pte Ltd,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/4700152208,Scopus,Others,3,Bi-monthly,http://www.worldscinet.com/ijhr/ijhr.shtml,,No,0219-8436,1793-6942,1.0,0.25,0.5,0.4,0.5
4700152645,International Journal on Artificial Intelligence Tools,1.03,31,188,183,44,0.589,0.26,130,190,World Scientific Publishing Co. Pte Ltd,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/4700152645,Scopus,Others,3,Bi-monthly,http://www.worldscinet.com/ijait/ijait.shtml,,No,0218-2130,1793-6349,1.0,0.25,0.5,0.4,0.5
5800207596,Linguistica,0.02,0,1,50,2,0.114,0.1,190,190,Asociacion de Linguistica y Filologia de la America Latina,Journal,YES,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/5800207596,Scopus,Others,4,Bi-monthly,,,Yes,1132-0214,2079-312X,1.0,0.25,0.3,0.4,1.0
6700153285,International Journal of Mobile Network Design and Innovation,0.89,27,47,53,19,0.204,0.115,137,190,Inderscience Enterprises Ltd,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/6700153285,Scopus,Inderscience,3,Bi-monthly,,,No,1744-2869,1744-2850,1.0,0.4,0.5,0.4,0.5
72242,International Journal of Computer Vision,15.78,98,4370,277,83,7.965,3.595,3,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/72242,Scopus,Springer,1,Monthly,http://www.springerlink.com/content/100272/,,No,0920-5691,1573-1405,1.0,1.0,1.0,0.8,0.5
79015,Kongzhi yu Juece/Control and Decision,0.86,26,906,1048,44,0.562,0.224,140,190,Northeast University,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/79015,Scopus,Others,3,Bi-monthly,,,No,1001-0920,,1.0,0.25,0.5,0.4,0.5
87936,Moshi Shibie yu Rengong Zhineng/Pattern Recognition and Artificial Intelligence,0.56,13,215,382,35,0.335,0.165,164,190,Journal of Pattern Recognition and Artificial Intelligence,Journal,NO,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/87936,Scopus,Others,4,Bi-monthly,,,No,1003-6059,,1.0,0.25,0.3,0.4,0.5
9500154152,Intelligent Service Robotics,1.77,53,129,73,64,0.943,0.433,87,190,Springer Verlag,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/9500154152,Scopus,Springer,2,Quarterly,http://www.springer.com/engineering/robotics/journal/11370,,No,1861-2776,1861-2784,1.0,1.0,0.7,0.2,0.5
